Programa;Pruebas;Creditos;PGA;Categoria
4;498;53;3,0;Riesgo Medio
4;914;78;2,7;Riesgo Medio
5;403;78;4,4;Riesgo Bajo
4;294;87;4,2;Riesgo Bajo
5;533;87;4,6;Riesgo Medio
4;521;87;3,6;Riesgo Bajo
4;1243;52;2,9;Riesgo Medio
4;1915;52;3,4;Riesgo Bajo
3;2993;52;2,1;Alto Riesgo
4;171;52;2,4;Riesgo Medio
4;2045;52;2,5;Alto Riesgo
4;1327;52;2,4;Riesgo Medio
3;1571;52;2,7;Riesgo Medio
3;826;110;2,6;Riesgo Medio
4;1026;110;2,3;Riesgo Medio
3;847;110;2,5;Riesgo Medio
3;658;110;2,9;Riesgo Medio
3;1467;110;2,2;Riesgo Medio
3;1169;110;2,5;Riesgo Medio
3;1128;110;2,3;Riesgo Medio
3;2102;110;2,2;Riesgo Bajo
3;1383;110;2,5;Riesgo Medio
4;1872;110;2,5;Alto Riesgo
3;1988;110;2,4;Alto Riesgo
3;163;110;2,6;Riesgo Medio
3;1651;110;2,3;Alto Riesgo
3;1481;110;2,1;Alto Riesgo
4;1728;110;2,4;Alto Riesgo
4;128;110;2,3;Riesgo Medio
4;1198;110;2,6;Riesgo Medio
3;2260;110;2,1;Alto Riesgo
4;1304;110;2,4;Alto Riesgo
3;2771;110;2,2;Alto Riesgo
3;1835;110;2,1;Alto Riesgo
4;2034;110;2,2;Alto Riesgo
3;968;92;2,4;Riesgo Medio
3;1141;92;2,5;Riesgo Medio
3;877;92;2,6;Riesgo Medio
3;1013;92;3,1;Riesgo Medio
4;432;83;3,9;Riesgo Bajo
5;198;83;4,4;Riesgo Bajo
4;484;79;3,4;Riesgo Bajo
4;581;79;3,2;Riesgo Medio
4;744;79;3,1;Riesgo Medio
4;955;79;2,7;Riesgo Medio
3;1021;79;2,4;Riesgo Medio
3;1415;79;2,5;Riesgo Medio
4;1880;79;2,1;Alto Riesgo
3;3081;79;2,4;Alto Riesgo
3;162;79;2,4;Riesgo Medio
3;1345;68;2,5;Riesgo Medio
4;943;68;2,6;Riesgo Medio
4;528;68;3,2;Riesgo Medio
3;843;68;2,9;Riesgo Medio
